firstname,lastname,avg_rating
Robert,Darmody,4.4286
Pamela,Glosson,5
Sydney,Slobodnik,3.25
Lu,Gan,3
Michael,Miller,4.6667
Beverly,Stewart,2
Diana,Ranoa,4.6667
Kevin,Hamilton,4
Jennifer,Burns,5
Ao,Chen,3
Hasan,Ozer,5
Xavier,Stacey,5
Catherine,Lundy,4
Viraj,Kumar,4.8889
Melissa,Weber,4
Julie,Hengst,4
Matthew,Rukgaber,4.6667
Andrew,Parrish,3.6667
Amy,Johnson,2
David,Forsyth,4
Anna,Rinaldi-Miles,2.3333
David,Kesler,4
Piper,Hodson,5
Emilie,Bagby,4
Ilana,Akresh,2
Kathleen,Smith,3
Ari,Pence,5
Blake,Johnson,3
Michael,Ward,4
Mark,Shannon,5
Masab,Garada,5
Joseph,Miles,4.6667
Steve,Kostell,4.3333
Song,Cho,5
Douglas,Jones,4
Laurence,Mall,5
Chayapa,Darayon,4.2
Ellen,Fireman,4.8182
Donald,Briskin,5
Timothy,Stelzer,4.7105
Shelley,Weinberg,3
Timothy,Ellsworth,4.6667
Mark,Rood,3.5
Debra,Reid,2.2
Thomas,Finnegan,4
Paul,Gold,5
Panki,Kim,1.75
Xiaohui,Chen,4.4
William,Sullivan,5
Shirley,Faughn,3.5
Patricia,Watts,4
Marco,Caccamo,3
Helga,Varden,4
Bertrand,Guillou,3.8
Jill,Tschopp,5
Jaehyuk,Kwack,4
Tami,Bond,3
Charles,Schroeder,4.5
Roman,Boulatov,1.5
Jennifer,Kotowski,4
Kathryn,Clancy,3.4706
Arthur,Melnick,3.8
John,Dayger,4
Kindratenko,,3.8333
Robert,Skirvin,4.6667
Petros,Voulgaris,2
Richard,Sowers,4
Margaret,Fleck,3.2143
Jason,Morrissette,4.9333
Evan,Melhado,2
Todd,Doehring,5
Artan,Sheshmani,3
Michael,Stone,2.5
Randy,McCarthy,2.8333
Michael,Giardina,4.5
Negar,Kiyavash,4.5
Ki,Lee,3.75
Atul,Dixit,3.5
Yunjin,Kim,5
James,Barrett,4
Maria,Muyot,3
Michael,Burns,5
Lori,Paden,5
Jerome,Juska,5
Chryle,Elieff,4
Rui,Zhao,2.5
David,Morris,5
Jung,Hyun,4
Melissa,Bowles,4.6
Jang-Mei,Wu,3.3333
Richard,Laugesen,4.5714
Tony,Wong,3
Charles,Voigt,4.5
Joseph,Miles,4.5
Kourtikakis,,5
Annie,Abbott,4.6667
Jason,Vredenburg,4.6
Laxmikant,Kale,3
Charles,Roseman,4
Stefan,Freise,5
Angela,Green,2.5
Philip,Rodkin,4.5
Bruce,Levine,4
Juan,Fung,5
C.,Gunsalus,2.625
Richard,Keane,2.7419
Taghaboni-Dutta,,5
Trina,Wright,3
Ferrando,Valero,4.25
Bethany,Cutts,5
Leininger,,4.8
Scott,Tichenor,2.8
Jean-Pierre,Leburton,2.8571
Robert,Dodds,4.5
Jeffrey,Douglas,5
Emily,Mailey,3.8
Harrison,Kim,3
Jerald,Pataky,3
Deniz,Ay,4
Aditi,Das,5
Jaimi,Goodfriend,2
Nicholas,Lenczycki,3
Serife,Genis,3
Bryce,Dietrich,4
Charles,Fogelman,4
Youfu,Zhao,4
Alfred,Roca,4
Angharad,Valdivia,2
Oscar,Lopez-Pamies,2.1429
Tao,Mei,4.5
Rajagopal,Echambadi,5
David,Sansone,2.7
Michael,Oelze,4
Danielle,Thomas,4
Sonya,Irving,5
Corey,Flournoy,5
Rebecca,Roach,3.0769
Martin,Starzewski,1.5
Georgia,Garcia,1
David,Daum,5
Jonathan,Hamilton,3
Augusto,Espiritu,4
Steven,Hall,4.4773
Robert,McKim,3.3333
David,Yang,4
Henry,Schenck,4.1667
Paul,Kenis,3.75
Ann,Long,3.6667
Noah,Isserman,5
Robert,Murphy,4.0714
Nicholas,Petruzzi,5
Adriana,Molina,4
Ray,Ming,3
Jesse,Rhoades,4
Iker,Plazaola,3
Colin,Wraight,2
Clifford,Singer,2
Peter,Maggs,5
Nancy,Benson,2.5
Thomas,Mitchell,5
Charles,Byrne,5
Karen,Mortensen,4
Cheryl,Shriner,3
Arne,Pearlstein,1.8
Daniel,Schultz,1
N.,Namachchivaya,4.1429
Michael,Schlesinger,2.6
Donna,Brown,3.6
Chu-Yung,Chen,4.1667
Andreas,Cangellaris,5
Sergiy,Merenkov,3
Lisa,Lucero,3
Jon,Thaler,3
Benjamin,Hidalgo,3
Carol,Leff,4
Andrew,Pilny,4.5
Norman,Whitten,4
Sandra,Camargo,1
Curtis,Perry,4.5
Howard,Schein,5
Margaret,Flinn,4
Carol,Ash,1
Yoram,Bresler,4.5
Jennifer,Pollack,5
Matthew,O'Brien,3
Susan,Curtis,2.7059
Kimberly,Koch,5
Chia-Fon,Lee,2
Jordan,Levey,5
Jessica,Chubiz,5
Ely,Kerman,2.6667
Megan,Condis,3
Albert,Man,5
Dennis,Dullea,4
Marilyn,Holguin,4.5
Kenneth,Cuno,4
Anne,Barger,2
Robert,Aherin,4
John,Caughlin,3.7
Dunja,Jelesijevic,5
Andrew,Alleyne,4
Alexander,Duda,3.5
Douglas,Parrett,4.875
Brian,Rosten,3
Paul,Reed,5
Paramita,Mondal,2
Floyd,McKeith,5
Thomas,O'Gorman,4
Russell,Giannetta,1
James,Miller,2.3333
Kimani,Toussaint,5
Maria,Todorova,4.6667
Ryan,Loh,5
Wesley,Cho,2
Ashley,Hetrick,4.8
Anna-Maria,Marshall,5
E.,Love,4.25
Ray,Muhammad,4.3333
Dennis,Beard,5
Nicholas,Kirchner,2.5455
Joseph,Mahoney,5
Glaucio,Paulino,4
Andrew,Moss,3.5
Lynford,Goddard,3.4
Kurt,Bauer,2
Brian,Deal,4
Angelia,Nedich,3.75
Glennys,Mensing,5
Jude,Hays,4
Matthew,Brenner,5
Crystal,Thomas,4
Kevin,Kline,4.6
Mario,Perez,4
Ryan,Galis,5
Amandeep,Gargi,5
Fabio,Manda,5
Tabe,Bergman,3
Ceridwen,Hall,3
Laurie,Johnson,5
Sherrie,Hildreth,4
Matthew,Nohren,5
Shalaurey,Jones,5
Jeffrey,Moore,2.3077
Laura,Brown,4.6
Catherine,Wiesener,5
Eric,Vimr,5
Robert,Wengert,4.75
Michael,Madonick,5
Mohammad,Babadoost,4
Erik,McDuffie,2.5
C.,Henson,5
Jennifer,Oshen,5
Brett,Loman,5
Deana,McDonagh,2.8
Peter,Orlean,3
Luke,Batten,5
Sanja,Koric,5
Rebekah,Gilbert,2.6
Melissa,Orlie,3.375
Mikhail,Lyubansky,4
Wilfred,Donk,4
Matthew,Sherburne,3.3333
James,Lansing,3
Sung,Shin,1
Hyun,Kang,4
Michael,Krassa,3
Daniel,Petrella,4
Polanco,Encarnacion,3
Arindam,Roy,4
John,Trach,2.75
Esther,Heinz,5
Ilia,Kapovitch,4
Roma,Rofes,4
Mark,Fletcher,5
Susan,Martinis,5
Sara,Bordowitz,2
Richard,Weinzierl,4.2
Daniel,Kelly,3
Michael,Leblanc,3
Peter,Garrett,5
Jose,Peralta,4
Xinxin,Feng,3
Carla,Hunter,3
Jan,Brooks,5
Hendricksen,,3.3333
German,Bollero,4.75
Troy,Cooper,4.5
Hannah,Chan,3
B.,Spencer,4.1667
Kevin,O'Leary,5
Fay,Hodza,5
Jennifer,Scott,5
Weimo,Zhu,5
Konstantinos,Travlos,3.3333
Andrew,Chung,5
Peter,Griffin,5
Pratik,Randeria,5
Kenneth,Berg,1
Suhail,Barot,5
Michael,Williams,2
Rachel,Schwartz,5
Rashid,Bashir,5
Rajendra,Jain,3
Robin,Kravets,1.8
Steven,Smith,5
Anthony,Yannarell,3.6667
Lynette,Barnes,2.5
Steven,Luke,5
Kelly,Innes,5
A.,Rayburn,3.8333
Stephen,Notaro,4.6316
Kenneth,Suslick,4.6667
Anshul,Kogar,5
Leslie,Reagan,1.6
Dimitrios,Kyritsis,5
Lucas,Anderson,4.5
Soo-Yeun,Lee,4
Paul,Kornbluh,5
Douglas,Mitchell,1
David,Mertens,5
Alexis,Dyschkant,5
Jennifer,McNeilly,4
Paul,Hergenrother,3.3333
Kai-Wing,Chow,2
Patricia,Stoller,3.7143
Nancy,Hertzog,1
Florencia,Henshaw,4.25
Gavin,Horn,4
J.,Litchfield,3.3333
Madeline,Weikert,4.5
Ralph,Johnson,5
Jian,Shang,3.8
Lujun,Guo,3
Reginald,Alston,5
Thanh,Nguyen,4
Stanley,Ambrose,4.3333
Emily,Parrott,3.3333
Yewon,Gim,4
Micah,Riecker,5
Heather,Blain,4
Noha,Elsakka,4.3333
Kate,Grim-Feinberg,1
Donald,Stenzel,5
John,Jones,4
Bruce,Flachsbart,4
Margaret,McCurdy,3
Leonard,Pitt,3.75
Mehdi,Shadmehr,3
Mahdi,Rastad,3
Jeffrey,Trask,3.875
Emily,Shaw,5
Mary,Kraft,3
Ericka,Beckman,1
Lisa,Gundersen,3.0526
Michael,Miles,3
Gokhan,Atinc,1
Jenny,Singleton,5
Moon-Kie,Jung,4
Prashant,Mehta,3.5
Parthiban,Muniandy,5
Dominguez-Garcia,,3.3333
Jonathan,Makela,4.5
Edward,Hertenstein,3
Donald,Decoste,4.4524
David,Saintillan,4.3333
Nora,Csima,2.625
H.,Murdoch,3
Cynthia,Wachter,3.75
Daniel,Abrams,3.6667
Francisco,Gallart,3.8333
Rinat,Kedem,2.75
Chia,Chang,5
Beth,Morgan,3.3333
Bartlomiej,Siudeja,3.5
Mary,Ramey,4.3333
David,Cahill,2.5
Jill,Fitzgerald,4
Kirk,Stodola,1
Renee,Baillargeon,3.6667
Daniel,Schneider,4.3333
Junho,Song,4.5
Heejeong,Jeong,1
Stephen,Peters,4.3333
Iryce,Baron,5
Ott-Monsivais,,4
Margareth,Etienne,2
Damarys,Canache,3.5
Eric,Snodgrass,4.9844
Brian,Lilly,4.5
Brent,McBride,3.25
Katzenellenbogen,,3.3333
Sandra,Lucas,5
Gregory,Meyer,5
Michael,Woodley,5
Susan,Weiss,3
Shichang,Song,3.5
Robert,Gennis,3.4
John,Edgington,5
Tina,Huang,3.2222
Gretchen,Adams,4.7586
Lisa,Monda-Amaya,3
Andreas,Polycarpou,4.5
Alisha,Lewis,5
Ralph,Mathisen,1.5
Christian,Ray,4.3243
Behice,Ilhan,5
Carol,Symes,3.625
R.,Pandharipande,3
Rebecca,Sandefur,3.5
Rakesh,Kumar,2.2
James,Eden,5
Wendy,Truran,4
Larry,Di,5
Avani,Patel,5
Samuel,Pera,4
Wenxuan,Zhong,1.5
James,Phillips,3.2
Brian,Demarco,1.5
Charles,Whitfield,1.5
Kevin,Jackson,5
Gabriel,Solis,4
Brenden,Carollo,4
Linda,Smith,5
David,Porter,4
David,Dalpiaz,3.8333
Tamilia,Reed,4
Flavia,Andrade,4
Jung,Pyo,5
Walter,Harrington,3
Chad,Rienstra,4
Meng,Li,3
Daniel,Bradley,5
Dave,Grych,3
Perzavia,Praylow,3
Kimiko,Gunji,4
William,Griswold,5
Linda,Garrow,3.3333
Marina,Miletic,3
Gary,Dell,3.8333
Yuan,Fu,2
Jennifer,Fraterrigo,4
Justin,Hanson,2
Martin,Wu,2
David,Remmert,4.3
Xiaoting,Li,4
James,Sowa,2
John,Weaver,2
Lisa,Dixon,1
Aimo,Hinkkanen,4.3333
John,Rubins,5
Nancy,Blake,4.6667
Scott,Irwin,4
Julie,Son,5
Carla,Costa,4
Michelle,Wander,4.6667
Jimmy,Wong,4
Vincent,Ip,5
Bjorn,Malekin,4.5
Elizabeth,Glogowski,4
Steven,Michael,5
Corina,Lacatus,5
Jose,Vazquez,4.05
Richard,Layton,4.125
William,King,2
Ruby,Mendenhall,2
Andrew,Arana,4.5
Feisal,Mohamed,4.5
Christopher,Freeburg,4
Melissa,Larabee,5
Salvador,Victor,4.2
Feng,Liang,3.5
Kristin,Hoganson,3
Elena,Boiarskaia,1
Charles,Rezk,3
Erin,Castro,3
Angus,Rockett,2
Jont,Allen,4
Luke,Godwin-Jones,4.5
Lilya,Kaganovsky,4
Inger,Stole,1
Kevin,Reeder,4.5714
Arif,Masud,3
Astrid,Runggaldier,4
Stephen,Cartwright,5
Ali,Bazzi,5
Julie,Patterson,5
Silvia,Kunitz,2
Nicholas,Watanabe,4.5
Joseph,Manfredo,5
Henrique,Reis,2.5
Martin,Gruebele,4.7273
Joyce,Allen-Smith,1
Kimberly,Fonzo,5
Youngsoo,Kim,2.6667
Janet,Gaffney,1
Dean,Riechers,3
Stephen,Altaner,4.25
Barry,Pittendrigh,3
Jeehyeon,Seo,3
Gail,Hapke,4
Robert,Jenkins,5
Gholamreza,Mesri,5
Steven,Lauterburg,2.6
Magdi,Ragheb,4.1667
Alice,McCormack,3.5
Jennifer,Weber,1
Tom,Boynton,4
Elizabeth,Reutter,5
Eyal,Amir,2
Yue,Li,3.5
Terri,Cummings,5
Alexandra,Mobley,1
Fedja,Buric,1
Jonathan,Hollis,5
Tony,Grift,3
Haiyan,Lin,5
Susan,Larson,3
John,Musser,4.6667
Adele,Pacquette,4.3333
Justin,Davidson,4.5
Jennifer,Cravens,4
Saurabh,Sinha,1
David,O'Brien,4
Caitlin,Clarke,4.8
Maggie,Kainulainen,3.6667
Mats,Selen,4.4634
Steven,Anderson,3
Ankit,Saharan,5
Ashwini,Chhatre,3
Brent,Hart,3.25
Jamie,O'Connor,5
Stacey,Korson,1
Ken,Salo,1
Oleksandra,Wallo,2
Qing,Wang,1.5
Gregory,Webb,5
Michael,Koerner,4.625
Zsuzsa,Gille,5
A.,Hildebrand,4
Chih,Liu,4
Grant,Lewis,4
Timothy,Bowers,4
David,Nicol,3
Kyekyoon,Kim,3.3333
Tyran,Russell,2.6667
Andrew,Meyer,5
Sarah,Sullivan,4.8333
Igor,Cunha,5
Eric,Oldfield,4
Jose,Hualde,2
Thomas,Vance,4
Richelle,Bernazzoli,3
Dexter,Arnold,1
Shywon,Berry,1
Matthew,Marcinkowski,3.1429
Mark,Roszkowski,3.25
Bradley,Cosentino,4
Elyse,Vigiletti,5
Julie,Cidell,5
Doug,Owens,2
Pamela,Hadley,4.3333
Harry,Wildblood,3
Stefan,Mueller,3
Hailan,Zhou,4
Numa,Markee,1
Santanu,Chakraborty,2
Grant,Shoffstall,5
Taekjip,Ha,3.5
Richard,Mintel,3.4
Duane,Watson,3
Andrew,Merrill,1
James,Salvo,5
Michael,Dyer,2.6667
Kenneth,Chapman,3.4444
Jonathan,Tullis,5
Eric,Tanyavutti,3
P.,Kumar,5
Erik,Hemingway,5
Haymon-Coleman,,4
Ga-Young,Choi,3
Alonzo,Ward,2.5
Andrew,Leakey,3.75
Fred,Stoltzfus,4
Adrian,Burgos,5
Nick,Glumac,3.7273
Minseok,Jang,1
James,Stubbins,4.25
Peter,Silhan,2.0769
Michel,Bellini,4.4
Alex,Kirlik,1
Andrew,Bauer,4
Cristina,Zapata,3.6667
Ryan,Jones,3
William,Morgan,4
Indranil,Gupta,5
Jeffrey,Carlson,4.5
Gurumurthi,,2
Marian,Stone,5
Michael,Scoville,2
Hatun,Zengin,4.5
Dustin,Lange,4.75
Erin,Whitteck,2.9231
Li,Tan,4
John,Lambros,4.5
David,Goodman,3.25
Jeffrey,Castle,5
Khaled,El-Rayes,5
Eun,Lim,2
Jason,McCarley,4
Robin,Douglas,4
David,Tewksbury,4.5
Diloa,Bailey,5
Edward,Sellers,5
John,Mackay,3.5
Richard,Anderson,5
Joseph,Rosenblatt,2.375
Kenneth,Olson,2
Narjes,Tavoosi,5
Elaine,Wood,5
Vaibhav,Gadre,1
Salim,Rashid,4
Barry,Ackerson,5
Eric,Drollette,2
Julie,Dowling,4
William,Bullock,3
Christine,DeLisle,4
Esther,Lee,5
Muhammad,Al-Faruque,5
Eugene,Avrutin,3.5
Andrea,Golato,5
Carla,Rosell,1
Izaskun,Indacoechea,5
Kenneth,Stolarsky,2.6667
Heydari,Barardehi,3
Maarten,Bergvelt,3.4444
Dallas,Trinkle,4
James,Imlay,5
Samuel,Gleason,4
Lynn,Sikma,5
Kara,Federmeier,3.6667
Brian,Ross,4.25
Carie,Steele,1
Mike,Amezcua,3
Gisela,Sin,5
Britni,Townsend,5
Lisa,Travis,2.75
Fei,Wang,3
Steven,Bradlow,3.25
Debra,Hagstrom,5
Morten,Lundsgaard,1
Peter,Lasersohn,5
Jacalyn,Wittmer,5
Douglas,Simpson,3
Matthew,West,3.5
Rebekah,Arana,5
Kristina,Miler,3
Fiona,Ngo,4.5
Patrick,McGrath,5
Edward,Ofori,5
Bruce,Reznick,5
Susan,Farner,4.3529
Laura,Galicia,5
Laura,Hastings,4
Scott,White,3
Kristina,Rennekamp,5
Kevin,Ford,3.6667
Hugh,Robertson,4.6667
Zhuowei,Huang,5
Phillip,O'Connor,5
David,Sinow,3.3333
Benjamin,Bascom,4
Georgepierre,Lebron,3.2
Jeanne,Connell,3.25
Jacqueline,McDowell,1
Minh-Quang,Sakya,5
Elaina,Osterbur,5
Kevin,Teng,3
Joan,Huber,2
Roberto,Galvez,5
Edwin,Carrington,4
Mithilesh,Mishra,5
Sheila,Dean,3
Xinlei,Wang,4
Christine,Yerkes,3.1739
Amelia,Herb,3
Scott,Scharfenberg,5
Anupama,Varadharajan,4.6667
Rachel,Rizzo,3
Jiri,Lebl,4.5
Cheryl,Light,2.3333
Cynthia,Turner,2
Thomas,Nevins,3.6667
Elizabeth,Tyler,2
Latrelle,Bright,3
Armstrong,,4.6667
Alison,Colgrove,1
Alan,Hansen,3.5
Wei,Li,3.5
Elizabeth,Good,1.6667
Andrei,Kuzminov,1
Mandy,Troger,5
Matthew,Kamps,5
Dale,Bauer,3
Reynolds-Tylus,,4
Rebecca,Foote,4.5
Teran-Garcia,,5
Thomas,Bassett,3.4286
Yannick,Lionel,3
James,Beauchamp,1
Jane,Marshall,3.5
John,D'Angelo,2.5
William,Noble,3
Lanqing,Hua,1
Jeff,Erickson,3.5
Janice,Sherbert,4
Cassandra,Meinert,4
Eric,Peterson,4
Norah,Dick,5
Christopher,Fennell,4.5
Mahir,Saul,3
Jill,Clements,4
Benjamin,Gailey,4.25
Barbara,Minsker,1.4
Mark,David,4.1
Samantha,Hack-Ritzo,5
Sean,Curtin,4
Marc,Perry,2
Marcelo,Bucheli,1
Steven,Wilson,1.3333
Rakesh,Bhatt,4
Andrew,Suarez,4.6667
Sangsook,Lee-Chung,5
Andrew,Hall,4.6667
Elizabeth,Sweet,1
Patrick,Keenan,5
Patrick,McSorley,5
Mary,Eamon,3
Katherine,Tryon,5
Francis,Boyle,3.5
Andrew,Hunte,5
Gary,Wszalek,5
Hyun,Kim,2.3333
Noel,Zavala,4
Terry,Von,5
Bettina,Francis,3
Gregg,Strauss,4
Rachel,Kimnach,5
Paul,Stoddard,4.8571
Billy,Vermillion,3.5
Paul,Diehl,4
Priyam,Tripathy,4.4
Jennifer,Pahre,4
Marni,Boppart,4
Michael,Sandretto,5
Rayvon,Fouche,4.3333
Luke,Olson,4.3333
Hee,Chung,4
Elizabeth,LeMay,4
Jack,Ikeda,2.7143
Arthur,Schmidt,4.6667
Melanie,Waters,2.8889
Carlie,Fieseler,1
Mark,Taylor,2.5
Laura,McCloskey,2
Douglas,Elrick,4
Nathaniel,Chio,4
Kun,Kim,2
Kerianne,Quick,5
Bruce,Fouke,5
Huang-Wen,Lai,5
Wanju,Huang,5
Richard,Esbenshade,2
Curtis,Shoaf,4.6667
Sara,Shrader,2
Serife,Genis,2.1667
Verity,Winship,3.25
David,Michael,5
J.,Beckett,4.5
Athol,Kemball,4.6667
Robert,McGrew,4
Timur,Oikhberg,1.5
Thomas,Turino,3.3333
Mary,Edwards,4.75
Seda,Durguner,5
Dorine,Brand,2.5
Christine,Deloff,5
Stephen,Downie,5
Steven,Culpepper,2
Adam,Bowen,3.5
Sergio,Yona,5
Dale,Harlingen,5
Jennifer,Follis,3.25
Natalie,Havlin,3
Matthew,DeSieno,1
Eric,Johnson,5
Steven,Ashby,3.5
Dianne,Noland,4.25
Ibrahim,Odeh,2.5
Abel,Ramirez,4.6667
Adam,Brandt,2
Sang,Oh,1
Dawn,Bohn,3.7059
Stephanie,Clark,2
Takeharu,Sogo,3.6667
Daniel,Pack,2.7778
Kaitlin,Marks-Dubbs,4
Brian,Enders,5
Joanna,Austin,3.75
Robert,McChesney,2.1667
Julia,Shapland,3.5556
Brent,Young,4.25
Oleksii,Aksimentiev,1
Imelda,Moise,4
Eurydice,Bauer,1
Jose,Mestre,3.5
Fred,Gottheil,2.593
Matthew,Brown,4.6667
Rachel,Harris,3
Antoinette,Burton,3
Barry,Mink,4.1429
Alicia,Kozma,5
Thomas,Overbye,5
Hao,Feng,5
Katherine,Baylis,4
Sarita,Adve,4.5
Michael,Lim,1
A.,Endres,5
Raffi,Budakian,3.5
H.,Gaskins,5
Bryan,Dunne,4.4545
Shawna,Naidu,5
Adel,Ibrahim,3
Alexis,Tate,1
Steven,Petruzzello,4.5
Sandra,Kopels,5
Peter,Loeb,1.5
Kristen,Davis,4
Benjamin,Slade,2
Nitin,Vaidya,3
Jill,Craft,5
Robert,Rauber,4.25
Nancy,Sottos,5
Brian,Gonsalves,3
Max,Somers,4
Ying,Li,4.6667
Faith,Stein,3
Richard,Brazee,3.5
Randall,Dills,3
Charissa,Lansing,5
Deepthi,Nandakumar,1
Joshua,Lynch,1
Stephanie,Foote,4.4
Minh,Do,5
June,Huh,5
Serge,Minin,3.75
Jason,Chambers,3.6667
Kevin,Waspi,2.8333
Lori,Kendall,3
Somnath,Roy,1
Mendiola-Sanchez,,5
Kil,Kim,3
Hamood,Arham,5
Joanna,Osterhout,1
F.,Simmons,4.5385
Gerald,Walter,5
Ryan,Bean,2
Anne,Baranger,2
Lara,Waldrop,4
Valeria,Sobol,3
Matthew,Winters,2
Gang,Liu,1.6667
Chae,Yoon,4
Anna,Dilger,5
Jodi,Flaws,5
Alejandro,Lleras,4.5
Amanda,Wisdom,4
Daniel,Bodony,3.5
Allison,Earl,4.75
J.,Giertz,3
John,Braden,3.6667
Dennis,O'Dea,3
Scott,Ahlgren,3.625
Sylvia,Ogilvie,3
Alan,Mette,4
Ariana,Traill,4.25
Yevgeniya,Funk,3.5
Robert,Hughes,4
Masooda,Bashir,1
Cassandra,Rosado,5
Paul,Magelli,5
George,Boone,4
Hayri,Onal,5
David,Bullock,2.5
Timothy,McCarthy,4
Andrew,Millard,4
Jeffrey,Loewenstein,5
Kevin,Raschen,5
Annie,Kelvie,2
Kim,Whittlesey,4.0556
